New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
------------------ Run 1 Trial 1  (total trials: 1/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
0 	| [106] 	| -2.3775010329639916 	| -2.592049033951204 	| -3.047160250133554
1 	| [104] 	| -2.512938294991311 	| -2.055566438638235 	| -2.0028463371611362
2 	| [105] 	| -3.1488326911755293 	| -3.0556059898701724 	| -2.580818659641261
3 	| [102] 	| -5.6856105795622645 	| -5.304542386989054 	| -5.795661678756131
4 	| [101] 	| -2.3450474841080484 	| -2.2525886990524424 	| -1.566688095569842
5 	| [113] 	| -0.6109500536667971 	| -0.935716439181709 	| -0.9605757061498033
6 	| [106] 	| -4.041803909760099 	| -4.198384687379708 	| -4.72408360018125
7 	| [102] 	| -4.118233932498016 	| -3.739958247637789 	| -3.55356701671477
8 	| [104] 	| -3.1598315760538283 	| -3.11071568433086 	| -2.7462324338114987
9 	| [113] 	| -1.9868943996742192 	| -2.2755568709978395 	| -2.570366979523444
10 	| [101] 	| -0.5770971349856238 	| -0.734464035831317 	| -0.8581303000333853
11 	| [105] 	| -3.9666722817573254 	| -3.870651397800504 	| -4.261980118959256
12 	| [106] 	| -3.7923272398495707 	| -3.4981162216658914 	| -3.118248784701717
13 	| [104] 	| -1.2229152060605688 	| -1.008244779186331 	| -1.181458683506129
14 	| [101] 	| -0.7219920525006054 	| -0.8543793374085307 	| -0.3433894473447525
15 	| [102] 	| -5.821589627440318 	| -5.744704140862655 	| -6.750937729371953
16 	| [105] 	| -5.064064619832972 	| -4.876100310196339 	| -5.168473950869786
17 	| [113] 	| 4.869938102226734 	| 4.571786966748746 	| 5.438892738075355
18 	| [101] 	| -6.699137833712514 	| -6.4026644676235875 	| -7.650720281132909
19 	| [106] 	| -4.112849626887349 	| -3.9621333373739605 	| -3.7404737964732995
20 	| [105] 	| -2.218696146560804 	| -1.9823178216280448 	| -1.4383053135943478
21 	| [104] 	| -2.413317224671288 	| -2.5740417601672756 	| -3.462957369441346
22 	| [113] 	| -3.013983501208658 	| -2.9719584665051504 	| -2.908431925916613
23 	| [102] 	| -2.6488423011256095 	| -2.587112546805615 	| -2.3118211494437566
24 	| [101] 	| -4.1867861192853795 	| -3.949091742438682 	| -4.336507842121554
25 	| [104] 	| -4.138513885155551 	| -4.163434977839515 	| -4.588873378754777
26 	| [113] 	| -0.14408185900569492 	| -0.39749624231665903 	| 0.07358884128142096
27 	| [106] 	| -3.4484826647996143 	| -3.2112951806311085 	| -3.2990297794683023
28 	| [102] 	| -2.980214400849227 	| -2.9537040326387265 	| -2.8540369046051803
29 	| [105] 	| -3.282195531602984 	| -3.385086090968052 	| -3.4724031070969055
30 	| [104] 	| -4.544101457294506 	| -4.287118756223118 	| -4.913540963337408
31 	| [101] 	| -4.921079723610409 	| -4.552206073564106 	| -3.9573614534926036
32 	| [106] 	| -1.1822916763683593 	| -1.341550417971553 	| -1.4063064164445664
33 	| [113] 	| -3.427223788060971 	| -3.0890031961437097 	| -3.1932401790597944
34 	| [102] 	| -9.703469530873623 	| -9.312034882745273 	| -9.703298004908259
35 	| [105] 	| 1.320230696883975 	| 1.1106023945939283 	| 1.5554463591122938
36 	| [101] 	| -2.8528952756383865 	| -2.2533190326000097 	| -1.8451890648325668
37 	| [104] 	| -5.996746625263851 	| -5.91245434688275 	| -6.457792228979165
38 	| [106] 	| -3.566570096173745 	| -3.243135306546021 	| -2.5642333168201636
39 	| [105] 	| -4.044677410420154 	| -3.735775787584599 	| -3.6129753093483257
40 	| [113] 	| 0.0652064329036599 	| -0.2577606523800302 	| -0.4555494873138132
41 	| [102] 	| -2.0480180028821597 	| -1.7440226716354181 	| -2.150609730575718
42 	| [106] 	| -0.6100317515047604 	| -0.751424646037953 	| -1.3885313876140915
43 	| [104] 	| -4.469988607734548 	| -4.260219124444726 	| -4.78895145656057
44 	| [101] 	| -3.754626685360906 	| -3.6948821660383544 	| -3.398169020625186
45 	| [113] 	| -2.287248734661924 	| -1.9648831940300353 	| -1.3834931576378091
46 	| [105] 	| -4.904307986324774 	| -4.745333733565019 	| -4.792098710127118
47 	| [102] 	| -2.9017527510595102 	| -2.9551545340661347 	| -2.9069598005161517
48 	| [106] 	| -1.3389591036790434 	| -1.032648709931459 	| -1.2017620462909337
49 	| [104] 	| -4.12927072160071 	| -3.8798320685894474 	| -4.213609188336985
50 	| [105] 	| -3.965566570165163 	| -4.174937852090951 	| -4.347224012573479
51 	| [101] 	| -2.9071141419988393 	| -3.1280841080293613 	| -2.8905329301708726
52 	| [102] 	| -4.8737807321288305 	| -4.469837810768805 	| -4.182297563158449
53 	| [113] 	| 1.1836423544313517 	| 0.9090275595170718 	| 1.1218594824922632
54 	| [105] 	| -5.194981248533362 	| -4.767883713999284 	| -5.069784927402723
55 	| [104] 	| -4.095818278581504 	| -4.554708891535286 	| -4.768327337321226
56 	| [101] 	| -5.438443040874354 	| -4.858672076743239 	| -4.463674975578329
57 	| [106] 	| -1.5078931933554003 	| -1.30273640750736 	| -1.2314106487522118
58 	| [102] 	| -3.2818500630142213 	| -3.234233049622054 	| -3.3852611407272524
59 	| [113] 	| 0.2731293118638969 	| -0.07093223247907465 	| -0.006514561935147656
60 	| [104] 	| -3.393421336546573 	| -2.9083901934533207 	| -3.6739900030045374
61 	| [101] 	| -6.0859539930069335 	| -6.017663911853765 	| -5.800336233555783
62 	| [102] 	| -0.2677593954819608 	| -0.5033729111263838 	| 0.03401152635881388
63 	| [105] 	| -1.74312474367455 	| -1.6965467652917796 	| -1.8178395415340527
64 	| [106] 	| -3.757578746622758 	| -3.518527207883394 	| -3.8233374629616703
65 	| [113] 	| -3.4923756463548137 	| -3.4123766207117328 	| -3.6444714019028845
