New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
------------------ Run 1 Trial 1  (total trials: 1/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
0 	| [104] 	| -5.752630343703376 	| -5.645856648708551 	| -5.238983538097968
1 	| [106] 	| 4.0908907244589106 	| 3.579994880866348 	| 2.0481950872001127
2 	| [103] 	| -6.0079707254338395 	| -5.2875025567257605 	| -4.986775637504961
3 	| [112] 	| -2.8619653937586436 	| -3.067701939251159 	| -3.252947442153607
4 	| [105] 	| -2.1975275598052493 	| -2.169336405740359 	| -2.0107563210447177
5 	| [101] 	| -4.615212532433538 	| -4.201287896484403 	| -3.875418960326
6 	| [106] 	| -1.9418335484647518 	| -2.212760807350776 	| -2.3912235948059677
7 	| [103] 	| -3.779639829524932 	| -3.709044810228793 	| -3.7827363003560355
8 	| [112] 	| 1.9434516493245693 	| 1.8380466024189097 	| 1.7001840520058225
9 	| [104] 	| -7.793625463312855 	| -7.593382532940298 	| -7.578660614285748
10 	| [105] 	| -0.5432674876469425 	| -0.3243197699856819 	| -0.2403071053384528
11 	| [101] 	| -3.8218952468407297 	| -3.779504494542322 	| -2.795546874944878
12 	| [106] 	| -5.4909955402901245 	| -5.2207420611966775 	| -4.901740932211566
13 	| [103] 	| -1.7816434794515494 	| -1.7464615373867953 	| -2.7067445664225755
14 	| [112] 	| 1.095437435862793 	| 0.9714513627467847 	| 1.3374278043789765
15 	| [104] 	| -6.758239508491953 	| -6.6703840201246924 	| -5.946968651967189
16 	| [101] 	| -4.1355793042679325 	| -4.046562693306922 	| -3.5441740422031716
17 	| [105] 	| -0.8224352332452045 	| -1.126993911083085 	| -1.3481027476468976
18 	| [106] 	| -1.7274397968961466 	| -1.6802450779247036 	| -1.7544456571241605
19 	| [103] 	| -1.521044643087841 	| -1.4803307125879872 	| -1.691588421054096
20 	| [104] 	| -6.844858541331739 	| -6.19773993036008 	| -6.027555449209115
21 	| [101] 	| -3.2544654378535673 	| -3.4432019752907213 	| -3.033597015667514
22 	| [105] 	| 3.294072284868117 	| 3.1002686777581303 	| 3.3872568034105064
23 	| [112] 	| -0.43247348460529267 	| -0.5177318699898681 	| -1.0103556295142981
24 	| [103] 	| -5.3753481882830005 	| -5.088530157945602 	| -5.039407990374177
25 	| [101] 	| -1.7631735208240196 	| -2.0017728653128044 	| -1.9420392945683767
26 	| [106] 	| -1.192292446287295 	| -1.1595130433129053 	| -1.6926158540307354
27 	| [112] 	| -4.149907688032069 	| -3.8637523994841 	| -3.154929143049082
28 	| [104] 	| -3.2818058744241556 	| -3.6033736543854262 	| -3.537878122218078
29 	| [105] 	| -2.4420611060639175 	| -2.0548332318406253 	| -1.8910214418527078
30 	| [106] 	| -4.306083399787083 	| -4.3659022496912225 	| -4.246637938085144
31 	| [101] 	| -4.715336847948379 	| -4.235943278495545 	| -3.9698610028860757
32 	| [103] 	| -2.732652795098477 	| -2.410729007997081 	| -1.9562006023696832
33 	| [105] 	| -0.9221692620522335 	| -0.8823607709801713 	| -0.4480877609160368
34 	| [104] 	| -4.607577860941268 	| -4.416243047807884 	| -4.344169382161479
35 	| [112] 	| 0.27874023704867623 	| 0.3469527023215768 	| -0.4661337394073326
36 	| [103] 	| -8.591877641924382 	| -7.9593937573941576 	| -7.634975944039657
37 	| [106] 	| 2.7695332882979575 	| 2.7382946297064112 	| 2.9493385930074485
38 	| [104] 	| -4.683337169011088 	| -4.501484585363462 	| -4.911156109709129
39 	| [105] 	| -5.017863512186927 	| -4.497751330793207 	| -3.9904301004045806
40 	| [101] 	| -3.919148989385917 	| -3.780008360027124 	| -4.1993959965605105
41 	| [112] 	| 4.430565501224638 	| 4.418410271214752 	| 3.9316616274555107
42 	| [106] 	| -5.941218517597762 	| -5.320144645029874 	| -4.952574571550268
43 	| [104] 	| -2.501429207280624 	| -2.2634103901557143 	| -1.7284847221859518
44 	| [105] 	| -3.547016065765681 	| -3.9178428870688187 	| -3.9582493643714804
45 	| [101] 	| -1.4498886846578498 	| -1.537142078522518 	| -1.5026681414375829
46 	| [112] 	| -0.15606969852085273 	| 0.1278196619914742 	| -0.3793776765605259
47 	| [103] 	| -3.0579681412891015 	| -2.755391741097212 	| -2.750676484617603
48 	| [105] 	| -3.6890567108510197 	| -3.3018105078667053 	| -3.3537776973075264
49 	| [106] 	| -1.5008073411963183 	| -1.4751253266299411 	| -1.353556195462168
50 	| [101] 	| -1.5110404505044586 	| -1.4181763911323586 	| -1.8537606178909511
51 	| [103] 	| -6.183647924252828 	| -5.549460034368298 	| -5.6538221542599425
52 	| [112] 	| -2.821465967799403 	| -2.5181435132357954 	| -1.644842069950815
53 	| [104] 	| -3.85275450777406 	| -3.8062318010698073 	| -3.982826421690094
54 	| [106] 	| -3.1340623120352533 	| -2.946410574580809 	| -2.634731962656355
55 	| [103] 	| -3.3122781200223934 	| -3.1081279176929044 	| -3.0041195471977478
56 	| [101] 	| -1.1789911058937605 	| -1.1073225153751134 	| -0.8127543712059062
57 	| [112] 	| -2.735055372007166 	| -2.907816054481126 	| -2.59263408197939
58 	| [104] 	| -4.652299644431114 	| -4.918757472377134 	| -4.648933027607741
59 	| [105] 	| -0.3602242617642557 	| -0.5838535128636364 	| 0.1561222725642203
60 	| [103] 	| -1.7864308300762326 	| -1.9013981919272165 	| -1.8659078862622884
61 	| [112] 	| -4.601000601813299 	| -4.457225696281512 	| -4.340880192708084
62 	| [101] 	| -4.522344925138425 	| -4.237054286309538 	| -4.328487125177617
63 	| [106] 	| -3.9302821824569723 	| -3.9517049150558563 	| -3.4328427799436305
64 	| [105] 	| -5.558966113281681 	| -5.425113527991874 	| -4.964456705089346
65 	| [104] 	| -2.437991123276957 	| -2.1602132418436417 	| -2.0733989665756543
66 	| [101] 	| -2.9117398160133083 	| -3.0213496558815227 	| -2.3699768675433512
