New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
------------------ Run 1 Trial 1  (total trials: 1/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
0 	| [104] 	| -4.315661068588442 	| -2.2040000883952713 	| -2.3262732882585864
1 	| [103] 	| -1.6829981643771434 	| -2.3439004068623515 	| -2.4453499719733367
2 	| [115] 	| 0.5598499434909789 	| -0.614975414766826 	| -0.6068085887846548
3 	| [102] 	| -2.107308937674415 	| -2.1319149014948158 	| -2.243163327709266
4 	| [101] 	| -2.7731867924127256 	| -1.229066170583708 	| -1.2199135707034396
5 	| [106] 	| -0.6908616875833087 	| -2.3280805661816024 	| -2.6207604506503643
6 	| [104] 	| -1.957833524291384 	| -2.057964246694883 	| -2.010929870528465
7 	| [103] 	| -3.3079183245477535 	| -1.1379366856983602 	| -1.0454622894525814
8 	| [102] 	| -0.956251197860088 	| -2.5174809758229686 	| -2.5822057309530475
9 	| [101] 	| -1.3912262581469048 	| -0.8590982616643182 	| -0.7300071911240302
10 	| [106] 	| -3.4260199940337053 	| -2.1986190380502637 	| -2.22250813781197
11 	| [115] 	| -1.0521648098514989 	| -2.7947418713778194 	| -2.84561893493065
12 	| [104] 	| 0.08573537495322126 	| -0.8205015811595002 	| -0.8198702804575599
13 	| [103] 	| -3.617503296289139 	| -2.9319660426795133 	| -3.141667906227304
14 	| [106] 	| -2.7423152519689875 	| -0.8389490914691294 	| -0.6934696732388885
15 	| [115] 	| 0.04530043336366241 	| -2.036347265430379 	| -2.047674160210184
16 	| [101] 	| -1.5101712224018962 	| -1.4978866099396977 	| -1.5480357669990505
17 	| [102] 	| -4.426487894437973 	| -2.628493178668253 	| -2.677913068091406
18 	| [106] 	| -0.8999408618122762 	| -1.731129438947189 	| -1.7139286531518436
19 	| [115] 	| -1.555855911718609 	| -1.2304300290413712 	| -1.2119013300353993
20 	| [104] 	| -4.780794886436324 	| -2.90699378080231 	| -2.945475381026886
21 	| [103] 	| -0.5996874197598352 	| -2.201833877686247 	| -2.341253055721485
22 	| [102] 	| -0.5019419143997301 	| -1.635012534142442 	| -1.7764285186218471
23 	| [101] 	| -2.962114802956835 	| -1.6710884908069414 	| -1.7798796869789755
24 	| [104] 	| -2.309343753159487 	| -0.9833409445921629 	| -0.8303807805052799
25 	| [115] 	| -0.5068649092162927 	| -2.0693588986495968 	| -2.1000874503620146
26 	| [106] 	| -2.320878398981767 	| -2.9594761263014613 	| -3.219009908934484
27 	| [101] 	| -3.971041735048443 	| -1.4192531835037423 	| -1.2445527413555906
28 	| [102] 	| -0.5144038247163361 	| -2.2928218364098765 	| -2.560139865453444
29 	| [103] 	| -1.7175375640292045 	| -0.6777059192859787 	| -0.36157626083248834
30 	| [115] 	| -0.7960130414254716 	| 0.03209021281760127 	| -0.14494943762716828
31 	| [101] 	| -0.9024263288203009 	| -3.776225126753989 	| -4.215366734542766
32 	| [106] 	| -1.479175584385121 	| -2.2880151800763566 	| -2.2970599543283092
33 	| [102] 	| -5.647584265566291 	| -1.4578587373605965 	| -1.2680827775653971
34 	| [104] 	| 0.18440672140257597 	| -1.248120399981884 	| -1.0912530954397939
35 	| [103] 	| 0.057833866253611754 	| -1.0968159909432698 	| -1.2471674361173213
36 	| [115] 	| -2.325503044908719 	| -3.7482503917116046 	| -4.29213480101364
37 	| [106] 	| -3.036434952961998 	| -1.694462806038061 	| -1.5827265971247675
38 	| [101] 	| -0.6266056974407626 	| -0.7300474682067222 	| -0.33200768358701377
39 	| [103] 	| -2.6649197008786483 	| -2.453122905918549 	| -2.677462741271256
40 	| [104] 	| -3.6013329803102003 	| -2.066584060210733 	| -2.1783603904699866
41 	| [102] 	| 1.1445057554073363 	| -0.6972504786276184 	| -0.7497760854670706
42 	| [115] 	| -0.898235124770516 	| -1.4497762232076437 	| -1.2135237456442751
43 	| [101] 	| -5.001689641669232 	| -2.5100289339977326 	| -2.754065145517694
44 	| [104] 	| -1.1303197223407322 	| -2.3205525058689105 	| -2.3959756578413853
45 	| [106] 	| -0.3689969955046377 	| -1.835543999753761 	| -1.8306035894324058
46 	| [103] 	| -3.498495580181574 	| -0.9363815507249457 	| -0.7597606259031193
47 	| [102] 	| -0.5114227652972454 	| -1.1027605731805552 	| -1.0819601830345993
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 1 					| 1 
------------------ Run 1 Trial 2  (total trials: 2/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
48 	| [104] 	| -2.2180513691438 	| -2.6277840408963087 	| -2.7484253379738397
49 	| [105] 	| -3.9549259930052734 	| -1.7140604545326201 	| -1.7653482111652992
50 	| [103] 	| -0.22536936247705852 	| -1.4945074250109005 	| -1.3649915660772893
51 	| [116] 	| -0.07151561175589327 	| -0.6953078611613717 	| -0.5400650857344138
52 	| [101] 	| -3.0431621310504626 	| -2.056630277793995 	| -2.278838451214067
53 	| [102] 	| -4.004112284819673 	| -2.93879435382153 	| -3.1575412737043362
54 	| [103] 	| 0.5492337812026125 	| -1.8458393344984103 	| -1.9238164903869746
55 	| [104] 	| -1.2134686264179801 	| -0.635512785173082 	| -0.43357268196198784
56 	| [101] 	| -3.200457473725188 	| -0.7542945960444774 	| -0.676939032189511
57 	| [105] 	| -1.0892004837334404 	| -3.273988524850031 	| -3.6503306506024833
58 	| [102] 	| -2.2661639279303034 	| -2.553945767959418 	| -2.6194789865327586
59 	| [116] 	| -1.502097842121416 	| 0.6405051158948176 	| 1.0880910632682412
60 	| [104] 	| -2.098342150716404 	| -4.0648291338140545 	| -4.422915431606597
61 	| [105] 	| -0.6406831582405421 	| -1.7989415853309931 	| -1.8953975273452548
