New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
------------------ Run 1 Trial 1  (total trials: 1/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
0 	| [102] 	| -0.3929200045666006 	| -0.7927313623546435 	| -0.20704534113081485
1 	| [106] 	| -2.4690047659652112 	| -3.4182794225140913 	| -3.594688511882736
2 	| [104] 	| -1.9599871896901429 	| -2.568688333318227 	| -1.9742778031548458
3 	| [113] 	| 3.6411700710732626 	| 2.622535894525246 	| 3.484662352237274
4 	| [101] 	| -5.669857529360313 	| -5.1418527371421305 	| -8.12983697873658
5 	| [105] 	| -2.8572022916681776 	| -2.5371728632919286 	| -1.8206215085552573
6 	| [106] 	| -2.827671895399224 	| -2.7741118142754777 	| -2.6732833096258126
7 	| [102] 	| -2.3685239768362347 	| -2.3930338226134373 	| -2.1543871910385732
8 	| [101] 	| -2.9438420522510262 	| -2.7791200107299523 	| -2.790826374139097
9 	| [104] 	| -3.8914266278145395 	| -3.742971164422943 	| -4.178517945652213
10 	| [105] 	| -3.962375139046574 	| -4.365674812504796 	| -4.961155354144145
11 	| [113] 	| 6.018210080932905 	| 5.91924797306384 	| 6.419254938300244
12 	| [106] 	| -4.945986477099537 	| -4.579842422024104 	| -5.2182498051711095
13 	| [102] 	| -6.650189521400208 	| -5.638691402733217 	| -5.719297821347657
14 	| [104] 	| -3.9579363802843943 	| -3.5346313158054548 	| -3.456648956344255
15 	| [113] 	| 2.3244090948958096 	| 2.0043062779822245 	| 1.642342692525224
16 	| [101] 	| -4.214029504909446 	| -3.619794095107698 	| -3.9236108657584934
17 	| [105] 	| -3.2385899218981313 	| -3.313329823605521 	| -3.337741401352835
18 	| [104] 	| 1.3522765626401583 	| 0.8827585528239474 	| 0.1774598902274922
19 	| [102] 	| -3.903866428358075 	| -3.715372806559168 	| -3.7359795651533827
20 	| [106] 	| 0.9168570429588945 	| 0.7517012777824759 	| 0.7026828318376711
21 	| [105] 	| -1.2360954492090046 	| -2.3464745213835987 	| -2.6105665910362483
22 	| [101] 	| -4.046185856636877 	| -3.690935142045585 	| -3.3096716108093847
23 	| [113] 	| -2.7477114575002712 	| -2.0922841680778905 	| -2.299971085183223
24 	| [106] 	| -2.0598910386937126 	| -1.6220340370884825 	| -3.0733109396624636
25 	| [102] 	| -3.7114308522001496 	| -3.3119523271336107 	| -3.061002309289886
26 	| [101] 	| -3.8801030172374684 	| -3.824533995933768 	| -3.5061644984402056
27 	| [105] 	| -0.7572765888688484 	| -1.0474895357794063 	| -0.8318213196309657
28 	| [104] 	| -0.9259829459343067 	| -0.9605675204571877 	| -1.7430971834967817
29 	| [113] 	| -3.1967344721830977 	| -2.7050036313547388 	| -3.203072833596897
30 	| [102] 	| -1.1044046664163045 	| -1.5417181052263715 	| -1.3302727212757552
31 	| [101] 	| -3.5214144214834837 	| -3.50602313730932 	| -3.9370443814311997
32 	| [106] 	| -3.437209166884189 	| -3.7119701893686328 	| -3.110758596082234
33 	| [104] 	| -3.510949901306412 	| -3.337113709048791 	| -3.6981640209772606
34 	| [113] 	| 0.5662921814757187 	| 0.47879840281816355 	| 0.43994992102067954
35 	| [105] 	| -5.368463872896653 	| -4.757183581326482 	| -4.824725676258339
36 	| [101] 	| -4.479737523282228 	| -3.930152249219528 	| -4.044327136817353
37 	| [106] 	| -4.015734145958257 	| -3.34293085865744 	| -2.7819018869755876
38 	| [102] 	| -2.7575990427022528 	| -2.075603234482675 	| -1.9818396902441142
39 	| [105] 	| -2.3786475680085313 	| -2.7072328691308702 	| -2.807724405859998
40 	| [113] 	| -3.2952394392329296 	| -3.0596333524376313 	| -2.6133252739158257
41 	| [104] 	| -6.774287527115139 	| -5.58070011955802 	| -6.04270572581935
42 	| [106] 	| -0.5707714059517075 	| -0.8943025213926452 	| -0.6367025181860546
43 	| [101] 	| -2.80761402364838 	| -2.857448554941327 	| -2.786556139957315
44 	| [102] 	| -3.19588169388858 	| -3.077734888501593 	| -3.1455185428116677
45 	| [104] 	| -0.7711530231693864 	| -0.7917677763356403 	| -1.0390309264160806
46 	| [105] 	| -5.3335162617408365 	| -4.582914117924792 	| -4.698604194353771
47 	| [113] 	| -0.20366497589865196 	| -1.036848365862639 	| -1.075777288708253
48 	| [102] 	| -4.465601018304866 	| -4.037406594520288 	| -4.512712732819194
49 	| [104] 	| -2.486522560841735 	| -1.8390836124608607 	| -1.4294852725887535
50 	| [101] 	| -3.216069949878576 	| -3.490929146242868 	| -2.8582916693386182
51 	| [106] 	| -2.799842843074423 	| -2.549469199920619 	| -1.9309139404237632
52 	| [105] 	| -9.964540351777764 	| -8.987056746359334 	| -9.59650682480867
53 	| [113] 	| 1.4554241359517848 	| 1.3641925355587832 	| 1.3781005103535695
54 	| [101] 	| -1.1596247538609248 	| -1.0845998429432526 	| -1.0714847223255661
55 	| [102] 	| -5.138636111890814 	| -4.321963965037769 	| -4.642960277576568
56 	| [105] 	| -1.6472061029746814 	| -1.35524606581385 	| -1.3673791269680629
57 	| [106] 	| -5.785770805312374 	| -5.346470571877651 	| -6.077537787297508
58 	| [113] 	| -0.6476585402353936 	| -0.2501853993444234 	| 0.2599041690541797
59 	| [104] 	| -2.2212702978239554 	| -2.1938610356102215 	| -1.852583343778995
60 	| [102] 	| -1.104300148051363 	| -1.9649437644923493 	| -2.2051620838082675
61 	| [101] 	| -2.6108149671833223 	| -2.7385063599207204 	| -2.3623089028670283
62 	| [105] 	| -5.371616915833784 	| -4.155334354298813 	| -4.58875582223999
63 	| [113] 	| 0.548573664197594 	| 0.2847014570396307 	| -0.026389633329330392
64 	| [104] 	| -2.500140451970329 	| -2.4257762812059442 	| -2.606458423747897
65 	| [106] 	| -3.8810766210585816 	| -3.697343255497017 	| -3.8780436191747554
