New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
------------------ Run 1 Trial 1  (total trials: 1/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
0 	| [116] 	| -1.547819731518189 	| -1.4269030333331254 	| -1.4041377510261477
1 	| [102] 	| -2.240101670891592 	| -2.153063276549317 	| -2.1017867737495304
2 	| [104] 	| -2.274171649762504 	| -2.1743209893929327 	| -2.159095236902385
3 	| [105] 	| -1.7532921017409118 	| -1.8063685531117915 	| -1.8632750941005434
4 	| [103] 	| -1.4771425399124924 	| -1.6531509929317374 	| -1.5852689851428696
5 	| [101] 	| -1.4186537511424056 	| -1.6158185443550503 	| -1.545885436954239
6 	| [116] 	| -1.7279230504072456 	| -1.7284987685946618 	| -1.6212239445908643
7 	| [104] 	| -1.7543751704283432 	| -1.7773165115647798 	| -1.9124062829455977
8 	| [102] 	| -1.496099375075763 	| -1.434363348941162 	| -1.3329304291801245
9 	| [105] 	| -1.9952839808894836 	| -1.980891044961505 	| -1.9976480955775335
10 	| [101] 	| -2.1914993063413832 	| -1.9799866721735457 	| -2.2736992141791426
11 	| [103] 	| -0.9733454498363053 	| -1.3812323001599203 	| -1.387865327639036
12 	| [116] 	| -1.2611319734748776 	| -1.007735440260554 	| -0.46819928153605295
13 	| [104] 	| -3.0267245030438863 	| -2.606260164746966 	| -2.8113505211462373
14 	| [105] 	| -1.6287916185540154 	| -1.6864154960136333 	| -1.8533021837211439
15 	| [101] 	| -1.5201648340735892 	| -1.7492396336734404 	| -1.7949314495046924
16 	| [103] 	| -0.7736983402006503 	| -0.9339969930383061 	| -0.7930379165429651
17 	| [102] 	| -2.378869075523738 	| -2.3238551174462883 	| -2.4145832688450453
18 	| [105] 	| -1.4553322187077569 	| -1.4684702715044782 	| -1.4588013564145985
19 	| [101] 	| -1.7638179349490213 	| -1.654654330541233 	| -1.5876781029796783
20 	| [116] 	| -2.5306416564361305 	| -2.2219261673849307 	| -2.312466738884107
21 	| [103] 	| -1.448864010697477 	| -1.4929090575397264 	| -1.3851111039572026
22 	| [104] 	| -2.566813884438922 	| -2.2782416630788505 	| -2.418974607065469
23 	| [102] 	| -1.8561776155981429 	| -1.7677093521349134 	| -1.699361302977251
24 	| [101] 	| -2.109987671598138 	| -2.057457611112921 	| -2.0157871368325173
25 	| [103] 	| -1.6763143914237344 	| -1.6236215992624052 	| -1.6901637204297484
26 	| [104] 	| -2.4598604334240175 	| -2.1726064002323957 	| -2.0316195223363227
27 	| [116] 	| -1.4043444227540465 	| -1.4546720005425016 	| -1.406729820133672
28 	| [105] 	| -2.4618673200848047 	| -2.3354413538877012 	| -2.2875054590809154
29 	| [102] 	| -2.141329956516248 	| -1.8695047509314175 	| -1.9101343210476927
30 	| [103] 	| -1.5811174255565512 	| -1.658123620776204 	| -1.560996130906922
31 	| [104] 	| -2.390284363526685 	| -2.2591759643352742 	| -2.305486295827896
32 	| [105] 	| -1.5310121262269158 	| -1.6030909953138681 	| -1.602055672093627
33 	| [116] 	| -1.5062860208003668 	| -1.4378147184227839 	| -1.5047660754574828
34 	| [102] 	| -1.0780786218813994 	| -1.2158252281984672 	| -1.371592498744944
35 	| [101] 	| -1.5617114534807979 	| -1.670988524135701 	| -1.728281784757062
36 	| [104] 	| -1.8862238622515752 	| -1.585844333813913 	| -1.6817946208748125
37 	| [103] 	| -2.4212204565403614 	| -2.1031117600417426 	| -2.253145134866699
38 	| [102] 	| -0.7748652760608266 	| -0.932272109672809 	| -0.8460270840143962
39 	| [101] 	| -2.0167495487598366 	| -2.117528200885356 	| -2.0588780384301053
40 	| [116] 	| -1.8183962740387671 	| -1.7709491427433204 	| -1.8583705626863904
41 	| [105] 	| -1.8228608567033242 	| -1.7561566477969843 	| -1.8148046788601389
42 	| [102] 	| -1.851879630064883 	| -1.9061530826038062 	| -1.861514135557809
43 	| [101] 	| -1.6860286370237598 	| -1.3675530218758332 	| -1.1340470813702501
44 	| [103] 	| -2.7484554611274223 	| -2.4599544874727024 	| -2.7265712976739813
45 	| [104] 	| -1.3902277040038067 	| -1.6480317504311224 	| -1.6492930172199411
46 	| [116] 	| -0.9808808872528141 	| -1.01550116019959 	| -1.0811035989254645
47 	| [105] 	| -2.1987868027339 	| -1.9195806809503526 	| -1.9598452606018566
48 	| [103] 	| -1.3316337031516443 	| -1.403627822466658 	| -1.369065699165657
49 	| [102] 	| -2.078887111190304 	| -2.0633677891862487 	| -2.0112576649599814
50 	| [116] 	| -1.9360361805728041 	| -1.795048569111249 	| -1.7593746895310944
51 	| [104] 	| -2.177816285623014 	| -2.0260399574832846 	| -2.2029292657326494
52 	| [101] 	| -0.6177913987513228 	| -0.9500398768712116 	| -0.9178960210752767
53 	| [105] 	| -2.025176556959193 	| -1.82007319775436 	| -1.8233085849995492
54 	| [102] 	| -2.5941990518675433 	| -2.338126572226539 	| -2.3336925366914927
55 	| [116] 	| -2.181128301265223 	| -1.9322247141968898 	| -1.8518312789627422
56 	| [103] 	| -1.3837630589057153 	| -1.3578233309810535 	| -1.207428508654166
57 	| [105] 	| -2.396748386283277 	| -2.199876730783757 	| -2.2803433815424827
58 	| [101] 	| -1.3648574254199972 	| -1.4850370511375155 	| -1.4730116144914402
59 	| [104] 	| -1.309387416391 	| -1.3677905606091558 	| -1.316652540995471
60 	| [102] 	| -2.5176626744326973 	| -2.236407547412983 	| -2.25542469401923
61 	| [116] 	| -2.3863352740149253 	| -2.108092177003697 	| -2.3907881807510183
62 	| [103] 	| -0.7895466320866253 	| -1.0555738176492964 	| -1.1849905216003855
63 	| [101] 	| -0.4780802474752517 	| -0.8705649741341936 	| -0.6484070980184007
64 	| [105] 	| -2.171743767401058 	| -1.7780568776884116 	| -1.92584732589018
